,Name,Categories,URL,Years Active Start,Birthdate,Summary,Years Active End,Deathdate,Clip Example YouTube,City,Neighborhood,Coordinates,Lat,Lon
326,Big L,rapper,https://en.wikipedia.org/wiki/Big_L,1990.0,1974-05-30,"Lamont Coleman (May 30, 1974 – February 15, 1999), best known by his stage name Big L, was an American hip hop recording artist from Harlem New York.",1999.0,1999-02-15,https://www.youtube.com/embed/WWMjRMJ0dTI,New York,Harlem,"40.816705,-73.939898",40.816705,-73.939898
327,Ja Rule,rapper;singer,https://en.wikipedia.org/wiki/Ja_Rule,1993.0,1976-02-29,"Jeffrey Bernard Atkins (born February 29, 1976), better known by his stage name Ja Rule, is an American rapper, singer, songwriter and actor from Queens, New York.",,,https://www.youtube.com/embed/IeLx00bjVKc,Queens,Hollis,"40.7078275,-73.7548656",40.7078275,-73.7548656
332,Slick Rick,rapper,https://en.wikipedia.org/wiki/Slick_Rick,,,"Richard Martin Lloyd Walters (born January 14, 1965; better known as Slick Rick, Rick The Ruler and Ricky Dee) is a British-born American rapper.",,,https://www.youtube.com/embed/HjNTu8jdukA,New York,Bronx,"40.813457,-73.917884",40.813457,-73.917884
333,Grandmaster Caz,rapper,https://en.wikipedia.org/wiki/Grandmaster_Caz,,,"Curtis Fisher (born April 18, 1961), better known by his stage name Grandmaster Caz, is an American rapper, songwriter and DJ.",,,https://www.youtube.com/embed/lDlgB9MbLNA,New York,Bronx,"40.834026,-73.927452",40.834026,-73.927452
350,Fat Joe,rapper,https://en.wikipedia.org/wiki/Fat_Joe,1992.0,1970-08-19,"Joseph Antonio Cartagena (born August 19, 1970), better known by his stage name Fat Joe, is an American rapper. He is also the CEO of Terror Squad Entertainment, and member of musical groups D.I.T.C. and Terror Squad.",,,https://www.youtube.com/embed/KsUCWtxvBis,Bronx,Forest House Projects,"40.824931,-73.903587",40.824931,-73.903587
361,Big Daddy Kane,rapper,https://en.wikipedia.org/wiki/Big_Daddy_Kane,,1968-10-10,"Antonio Hardy (born September 10, 1968), better known by his stage name Big Daddy Kane, is a Grammy Award-winning American rapper and actor who started his career in 1986 as a member of the rap collective the Juice Crew.",,,https://www.youtube.com/embed/2l2O-JOXG_I,Brooklyn,Bedford Stuyvesant,"40.686695,-73.946079",40.686695,-73.946079
362,Wu-Tang Clan,group,https://en.wikipedia.org/wiki/Wu-Tang_Clan,,,"Wu-Tang Clan is an American hip hop group from New York City, originally composed of East Coast rappers RZA, GZA, Ol' Dirty Bastard, Method Man, Raekwon, Ghostface Killah, Inspectah Deck, U-God and Masta Killa.",,,https://www.youtube.com/embed/PBwAxmrE194,New York,Staten Island,"40.614784,-74.094637",40.614784,-74.094637
363,Inspectah Deck,producer;rapper,https://en.wikipedia.org/wiki/Wu-Tang_Clan,,1970-07-06,"Jason Hunter better known by his stage name Inspectah Deck, is an American rapper, producer, and member of the groups Wu-Tang Clan and Czarface.",,,https://www.youtube.com/embed/W-9e3hCvE28,Staten Island,,"40.612005,-74.070152",40.612005,-74.070152
364,GZA,rapper,https://en.wikipedia.org/wiki/GZA,,1966-08-22,"Gary Grice (born August 22, 1966), better known by his stage names GZA and The Genius, is an American rapper and songwriter.",,,https://www.youtube.com/embed/ZiQoVv0FSKQ,New York,Brooklyn,"40.641897,-74.01394",40.641897,-74.01394
375,Kool Keith,rapper,https://en.wikipedia.org/wiki/Kool_Keith,1984.0,1966-10-07,"Keith Thornton (born October 7, 1966), better known by his stage name Kool Keith, is an American rapper from The Bronx, New York known for his surreal, abstract and often profane or incomprehensible lyrics.",,,https://www.youtube.com/embed/Sv6dYo_S8lg,New York,Bronx,"40.844672,-73.882479",40.844672,-73.882479
376,Spoonie Gee,rapper,https://en.wikipedia.org/wiki/Spoonie_Gee,1975.0,,"Gabriel Jackson (born 1963), better known by his stage name Spoonie Gee is an American rap artists from Harlem, New York.",,,https://www.youtube.com/embed/beyZXxKrAQQ,New York,Harlem,"40.810218,-73.95099",40.810218,-73.95099
381,Professor Griff,rapper,https://en.wikipedia.org/wiki/Professor_Griff,,,"Richard Griffin (born August 1, 1960), better known by his stage name Professor Griff, is an American rapper, spoken word artist, and lecturer. He is a member of the hip hop group Public Enemy and head of the group Security of the First World.",,,,Long Island,Roosevelt,"40.66777,-73.571204",40.66777,-73.571204
382,Ghostface Killah,rapper,https://en.wikipedia.org/wiki/Ghostface_Killah,,,"Dennis Coles better known by his stage name Ghostface Killah, is an American rapper and prominent member of the Wu-Tang Clan.",,,https://www.youtube.com/embed/ieWt8mLDhVs,Stapleton,Staten Island,"40.626667,-74.077778",40.626667,-74.077778
383,Raekwon,rapper,https://en.wikipedia.org/wiki/Raekwon,,,"Corey Quontrell Woods (born January 12, 1970),[1][2] better known by the stage name Raekwon, is an American rapper and a member of the Wu-Tang Clan.",,,https://www.youtube.com/embed/9pRHZm8LPZQ,Staten Island,Clifton,"40.620278,-74.0775",40.620278,-74.0775
394,Young M.A,rapper,https://en.wikipedia.org/wiki/Young_M.A,2012.0,,"Young M.A (born Katorah Marrero) is an American rapper from New York,  Brooklyn.",,,https://www.youtube.com/embed/gVf_4Ns3qLU,New York,Brooklyn,"40.627293,-73.941395",40.627293,-73.941395
397,Ma$e,rapper,https://en.wikipedia.org/wiki/Mase,1993.0,1975-08-27,"Mason Durell Betha (born August 27, 1975), better known by stage name Mase (formerly often stylized Ma$e or MA$E), is an American hip hop recording artist from Harlem, New York.",,,https://www.youtube.com/embed/oCdE_bl0q1g,New York,Harlem,"40.817315,-73.940188",40.817315,-73.940188
399,Puff Daddy,rapper,https://en.wikipedia.org/wiki/Sean_Combs,1990.0,1969-11-04,"Sean John Combs (born November 4, 1969), also known by his stage names Puff Daddy, P. Diddy and Diddy, is an American rapper, singer, songwriter, actor, record producer and entrepreneur. He was born in Harlem and was raised in Mount Vernon, New York.",,,https://www.youtube.com/embed/NFxRJ-sqbfI,New York,Bronx,"40.898543,-73.842981",40.898543,-73.842981
400,LL Cool J,rapper,https://en.wikipedia.org/wiki/LL_Cool_J,,,"James Todd Smith (born January 14, 1968), known professionally as LL Cool J (short for Ladies Love Cool James), is an American rapper, actor, author, and entrepreneur from Queens, New York.",,,https://www.youtube.com/embed/NEUX-HYRtUA,Hollis,Queens,"40.709236,-73.764675",40.709236,-73.764675
403,Craig Mack,rapper,https://en.wikipedia.org/wiki/Craig_Mack,1988.0,1971-05-10,"Craig Mack (born May 10, 1971) is an American rapper, who gained fame on Puff Daddy's Bad Boy Entertainment record label in the 1990s. Although his first single was released under the name MC EZ in 1988, he is best known for his 1994 hit single ""Flava In Ya Ear"", which was released under his real name.",,,https://www.youtube.com/embed/GNFqMx0gY7I,New York,Brentwood,"40.768558,-73.222561",40.768558,-73.222561
416,Mos Def,rapper,https://en.wikipedia.org/wiki/Mos_Def,1994.0,1973-12-11,"Yasiin Bey (born Dante Terrell Smith; December 11, 1973), best known by his stage name Mos Def, is an American hip hop recording artist from Brooklyn, New York City,",,,https://www.youtube.com/embed/lFyTzjJDeCk,New York,Brooklyn,"40.696951,-73.919145",40.696951,-73.919145
419,Q-Tip,producer;rapper,https://en.wikipedia.org/wiki/Q-Tip_(musician),,1970-04-10,"Kamaal Ibn John Fareed (born Jonathan William Davis on April 10, 1970), better known by his stage name Q-Tip, is an American rapper, singer, actor, record producer and DJ. He embarked on his music career as part of the East Coast hip hop group A Tribe Called Quest.",,,https://www.youtube.com/embed/n8omE8XPeYE,St Albans,Queens,"40.692396,-73.774743",40.692396,-73.774743
420,Flavor Flav,rapper,https://en.wikipedia.org/wiki/Flavor_Flav,,,"William Jonathan Drayton Jr. (born March 16, 1959), better known by his stage name Flavor Flav, is an American musician, rapper, actor, television personality, and comedian who rose to prominence as a member of the hip-hop group Public Enemy.",,,https://www.youtube.com/embed/T8IdlvRBVzw,Long Island,Roosevelt,"40.674075,-73.595076",40.674075,-73.595076
431,Jimmy Spicer,rapper,https://en.wikipedia.org/wiki/Jimmy_Spicer,1980.0,,"James Bromley Spicer, better known by his stage name Jimmy Spicer, is an American hip hop recording artist who released a number of old school rap singles during the late 1970s and early 1980s.",1990.0,,https://www.youtube.com/embed/fMwDdEGrt8E,New York,Brooklyn,"40.682408,-74.0002",40.682408,-74.0002
434,Kool Moe Dee,rapper,https://en.wikipedia.org/wiki/Kool_Moe_Dee,1980.0,1962-08-08,"Mohandas Dewese (born August 8, 1962), better known by his stage name Kool Moe Dee, is an American hip hop MC prominent in the late 1970s through the early 1990s. He was one of the first rappers to earn a Grammy Award and was the first rapper to perform at the Grammys.",,,https://www.youtube.com/embed/kzD18q0-Tq0,New York,Harlem,"40.811703,-73.955721",40.811703,-73.955721
436,Keith Murray,rapper,https://en.wikipedia.org/wiki/Keith_Murray_(rapper),1990.0,1974-10-13,"Keith Murray (born September 13, 1974) is an American rapper and a member of the hip hop trio Def Squad, which includes fellow rappers Redman and Erick Sermon.",,,https://www.youtube.com/embed/EQcSoE1bt_A,New York,Long Island,"40.785627,-73.199804",40.785627,-73.199804
439,Busta Rhymes,rapper,https://en.wikipedia.org/wiki/Busta_Rhymes,,1972-05-20,"Trevor George Smith, Jr., (born May 20, 1972) better known by his stage name Busta Rhymes, is an American rapper, actor, record producer and record executive.",,,https://www.youtube.com/embed/W7FfCJb8JZQ,New York,Uniondale,"40.695383,-73.591274",40.695383,-73.591274
449,MF Doom,rapper,https://en.wikipedia.org/wiki/MF_Doom,1988.0,1971-01-09,"Daniel Dumile (born 9 January 1971) is an English hip hop recording artist. Best known for his ""super villain"" stage persona, Dumile has taken on several stage names in his career, most notably as MF Doom.",,,https://www.youtube.com/embed/CRHyBwNtkLA,Long Island,Long Beach,"40.587275,-73.66644",40.587275,-73.66644
450,Fetty Wap,rapper,https://en.wikipedia.org/wiki/Fetty_Wap,2014.0,1991-06-07,"Willie Maxwell II (born June 7, 1991), better known by his stage name Fetty Wap, is an American rapper. He rose to prominence with his single ""Trap Queen"".",,,https://www.youtube.com/embed/i_kF4zLNKio,Paterson,,"40.914216,-74.158708",40.914216,-74.158708
470,Beastie Boys,group,https://en.wikipedia.org/wiki/Beastie_Boys,,,"The Beastie Boys were an American hip hop group from New York City, formed in 1980.",,,https://www.youtube.com/embed/z5rRZdiu1UE,New York,,"40.741088,-73.995674",40.741088,-73.995674
475,Nas,rapper,https://en.wikipedia.org/wiki/Nas,,,"Nasir bin Olu Dara Jones (born September 14, 1973), better known by his stage name Nas /ˈnɑːz/, is an American hip hop recording artist, record producer, actor and entrepreneur.",,,https://www.youtube.com/embed/3hOZaTGnHU4,Queens,Queensbridge,"40.755194,-73.945333",40.755194,-73.945333
483,Akon,rapper;singer,https://en.wikipedia.org/wiki/Akon,2003.0,1973-04-16,"Aliaume Damala Badara Akon Thiam (born April 16, 1973), better known as Akon, is an American singer, rapper, songwriter, businessman, record producer and actor from Jersey City, New Jersey.",,,https://www.youtube.com/embed/14PgWitIbSk,Jersey City,,"40.726127,-74.071806",40.726127,-74.071806
485,Necro,rapper,https://en.wikipedia.org/wiki/Necro_(rapper),2000.0,1976-06-07,"Ron Braunstein (born June 7, 1976), better known by his stage-name Necro, is an American rapper from Brooklyn. He is the owner of Psycho+Logical-Records founded November, 1999.",,,https://www.youtube.com/embed/5n1ETxqcsNY,Brooklyn,Glenwood Houses,"40.636075,-73.919377",40.636075,-73.919377
487,Rakim,rapper,https://en.wikipedia.org/wiki/Rakim,,,"William Michael Griffin (born January 28, 1968), better known by his stage name Rakim, is an American rapper. One half of golden age hip hop duo Eric B. & Rakim.",,,https://www.youtube.com/embed/M34OelgSlKI,New York,Wyandanch,"40.7251749,-73.3655864",40.7251749,-73.3655864
505,Big Pun,rapper,https://en.wikipedia.org/wiki/Big_Pun,1992.0,1971-11-10,"Christopher Lee Rios[1] (November 10, 1971 – February 7, 2000), known has Big Pun (short for Big Punisher), was an American rapper from The Bronx, New York City, he was the first Latino rapper to have an album certified platinum as a solo act.",2000.0,2000-02-07,https://www.youtube.com/embed/DwEqTbaFVXU,New York,South Bronx,"40.823268,-73.92201",40.823268,-73.92201
506,A$AP Ferg,rapper,https://en.wikipedia.org/wiki/ASAP_Ferg,2007.0,1988-10-20,"Darold D. Brown Ferguson, Jr. (born October 20, 1988), better known by his stage name A$AP Ferg, is an American rapper from Harlem, New York. Aside from his solo career, he is a member of the hip hop collective A$AP Mob.",,,https://www.youtube.com/embed/WjlkvM7mz1U,Harlem,Hamilton Heights,"40.825389,-73.949062",40.825389,-73.949062
511,Masta Killa,rapper,https://en.wikipedia.org/wiki/Masta_Killa,,1969-08-18,"Jamel Irief (born Elgin Turner; August 18, 1969), better known by his stage name Masta Killa, is an American rapper and member of the Wu-Tang Clan.",,,https://www.youtube.com/embed/QZ5Rbla6jJA,Brooklyn,East New York,"40.663512,-73.884644",40.663512,-73.884644
520,Dj Premier,producer / dj,https://en.wikipedia.org/wiki/DJ_Premier,1984.0,1966-03-21,"Christopher Edward Martin (born March 21, 1966), better known by his stage name DJ Premier, is an American Record Producer and DJ, and was half of the hip hop duo Gang Starr—alongside the emcee Guru.",,,https://www.youtube.com/embed/mnl7Q_IBXbw,New york,Brooklyn,"40.675853,-73.94279",40.675853,-73.94279
541,Fabolous,rapper,https://en.wikipedia.org/wiki/Fabolous,2000.0,1977-11-18,"John David Jackson (born November 18, 1977), better known by his stage name Fabolous, is an American hip hop recording artist from  Bedford-Stuyvesant, Brooklyn, New York City.",,,https://www.youtube.com/embed/XE9IDVVXUYs,Brooklyn,Bedford-Stuyvesant,"40.680119,-73.923857",40.680119,-73.923857
548,Action Bronson,rapper,https://en.wikipedia.org/wiki/Action_Bronson,2008.0,1983-12-02,"Arian Asllani (born December 2, 1983), better known by the stage name Action Bronson, is an American rapper and former chef.",,,https://www.youtube.com/embed/58RSC7HO9aU,Queens,Flushing,"40.759185,-73.827754",40.759185,-73.827754
553,50 Cent,rapper,https://en.wikipedia.org/wiki/50_Cent,1998.0,1975-07-06,"Curtis James Jackson III (born July 6, 1975), known professionally as 50 Cent, is an American rapper, actor, businessman, and investor.",,,https://www.youtube.com/embed/5qm8PH4xAss,Queens,South Jamaica,"40.668703,-73.77459",40.668703,-73.77459
559,Method Man,rapper,https://en.wikipedia.org/wiki/Method_Man,,,"Clifford Smith (born March 2, 1971), better known by his stage name Method Man, is an American rapper, record producer, and actor. He is perhaps best known as a member of the East Coast hip hop collective Wu-Tang Clan.",,,https://www.youtube.com/embed/T0BlXy3Roj4,Staten Island,Clifton,"40.6141896,-74.0806547",40.6141896,-74.0806547
574,Immortal Technique,rapper,https://en.wikipedia.org/wiki/Immortal_Technique,2000.0,1978-02-19,"Felipe Andres Coronel (born February 19, 1978), better known by the stage name Immortal Technique, is an American rapper and urban activist. Most of his lyrics focus on controversial issues in global politics.",,,https://www.youtube.com/embed/qggxTtnKTMo,New York,Harlem,"40.786914,-73.952751",40.786914,-73.952751
575,Joey bada$$,rapper;singer,https://en.wikipedia.org/wiki/Joey_Badass,2010.0,1995-01-20,"Jo-Vaughn Virginie Scott (born January 20, 1995), better known by his stage name Joey Badass (stylized as Joey Bada$$), is an American hip hop recording artist and actor.",,,https://www.youtube.com/embed/yRfQGXFRr30,Brooklyn,Bedford–Stuyvesant,"40.688889,-73.944444",40.688889,-73.944444
577,Ol' Dirty Bastard,producer;rapper,https://en.wikipedia.org/wiki/Ol%27_Dirty_Bastard,,1968-11-15,"Russell Tyrone Jones better known under his stage name Ol' Dirty Bastard (or ODB), was an American rapper and producer. He was one of the founding members of the Wu-Tang Clan.",,2004-11-13,https://www.youtube.com/embed/4ITLNzPoEqs,New York,Brooklyn,"40.683065,-73.970845",40.683065,-73.970845